PUBLIC_ID	Feature_EMC92
cf9a7be9204df851ad4bd2466ad35a6df9b1fc0e7e08345a716ad914bc5ef369	-0.9916846259251719
da0beafe4ad15ece990a4cc7de71a90e2bbf9b9a5ac0d832891d4bbb2dabe85e	-0.3992044381363059
3a36c580d8867be0818b625654b5ad29089cd3e2ffb0257842893c2305e7721a	0.7165334320771573
409ab4846aafc87e2ef95f67054f1954f011ee09c2c908f74ecb4abfd2da73a8	-2.0764820598094222
5e6bc32ff4e9cfc65681b66fb0d99ee114a14fcc85333a243d69c0f3ebedb888	-0.9161995454990064
dd6401c4cbf68abdf9f5e6d4c7cca4c2eb1dd5dd27143cd8e58405df1dc414a9	1.5313435609514183
cef67224fec5a8e6e91b166398dce5f80e2463e24a080dc1ceeba7c41fccf709	-0.2613025820577975
618c8400be123ed3415ff4b356c3d47b684e21621b69a2280355963703abdac2	0.7984146977019349
c618073f7c0fb4162f3d143cb64addac0cedd32baecaff619b4427f695c5f1e7	-0.48777130614308545
36533f474946c1bb6b53c56ef5e691412d31eba889dfa1f32d75a3beae38e422	-0.7287682722675389
85548ac0c42e86c5101ba4ba66063e566336f0906b94a5b635b448bcc28e326f	0.47627327512220624
dbd6ff89d8ee1935921185fcdc85ce1a49c7e579ebd26a9a44799a67d9140a6b	-0.6428155040878707
d3a6dc523f60f5f0bc10f7af70e818fae550a0e68d3002c97b54bf9641095e80	1.931234676868898
7f7655bc0beca45d23889be9d389363cf0561e9c3037d98457cfe75093063935	0.2505034591282073
c5c7b77e0a3325a47db0f7ace004faf26df4ed26e63a8208208d2ccc7a669df7	-1.362114791093585
ee18f48d8380db632ab6bbada4425fd80d625ebab14cae231b771606979c82dc	-1.1077662805907926
4963874e57267c771b0daa5188aa24e13f6217a5970a8fbcb885f3f0d3c3c4a0	2.7545129917245488
f79c3ab7e1693b0fa5038da0711f3da29667b97410614d94fe16e03d3898ecd4	1.0890464291659276
5287227d3dcf4e11902c76de69f4f96c2d72522aaa9f1a017234302aed0d12a6	-0.7792029136697367
bdec182e27c3929c642e6e65bfeb6d8ed13407a730b102f9df6326df7f4ae95d	0.32494727018473546
45e3958a5b2d79a11f6d23de659f3d73c453f2178b589750c4c5df65aef38b10	0.3928217815525306
7953c352f2ff6d311e201afc83136b2cbf6e9538886aab02ff750ff0a0472b53	-0.6081943568334399
5d6a852a739b116710539a4526fe373fbdee33deee13d482bdf256d2c718e705	-0.24690633077880986
849063eefef16745da6418424c317d017d2308afbee6a9c4a3cd8b7d0a81d2a1	0.2773269941511366
7320a57a9dc3df762800ba7c5a6d10b09acd2e6e638633f9e1a52b81eaa3080f	-0.008040530973310367
edb06aae3fe41adc5eb50404a8d4c287f677d1fae0f913799d09a1aca1afc039	-0.43366340912904233
91e9224bd7ab414616b6e35f51e7415694ca92cadc8cf48a62a21de970674427	-1.2202618449209086
d8b02795a6379bd844d8d28417b542ff1f8a2d76d11275999f4ddccab88d5a45	0.8639452412648827
45e47fbe4d0f44a83c82336cde87df3b743fe94686813a9930a6d91de5e3d86d	1.1423307360368606
c90f9420f6ee2fcd348dbe8d0497b654913d35c093fa6852f6af5c06dc8c3d52	0.47653142512874413
0b521b90deca6abacfa8a4a1360cdef6f71f8f9a43b59307ee1ef08f39c393cf	-0.5337477193793987
1ba9928d25c0d1e186645078e2ac7e84de6a5a6f5c3050ace306462f9fe3e230	-0.3901678905008755
e9ce7e03fd28ff3e303f7c9658163364bcc7ca1ebc3c1c5756c50bbd090bc261	-1.3197721815490955
9f009758ad1b0b48142675c32a0ddf9f4fee671b0c5e5fe59d8f00999b29df25	-1.5016538164609496
9dad337a18e8c19b62de9865e03bd1d1c4ff0d936f05a0e7e303ef809082ca7a	0.039559955385909895
4720278a9bacf08806132f3acddd6b8b1a364f0eb2d434ad641e57bd70ac1a64	-0.7061553521458361
3d355676af17fef19685f572119793dc88f2e0163db5a7284acafab0d4d5822d	2.2539412504576637
b44aabc56edea6fdeef2f00d949af4ba251c4b69384d59327c9a015596dce5af	0.004461802073337073
623bd124a44986e83596743f91f0b37d77c63975bbf07650f6140086a9157281	0.16486203351305562
8bed7b698b5852fdd8ef15e8bcbf1ed53a0829c85103a145348e807e53f3788a	1.4831925910053512
7f0fbe94b99de6e27e2a380d622faec3322f0d3d09cac9f19b17be15a9925eaf	0.4525459598721005
ece685b6b5aa6fe17fb9f94164111276301d48a7608c7133bbebb43531d7fe70	-1.0636393358579719
4558a52a1fb5577898881ffaab51e3407f894df07742c225d9f85baef25d3d21	0.6936367042499957
b9f90691137389feb93cd0425d943001e5d97d1bd7f94444dd38a20b923abbbb	0.8350989052788732
c5cc85409d4ad9f4ab53deb17d262b2abb7086435c5d014721a96bbd038a8b7e	0.25799679903868405
b2e1b7b2e2baab65a79c26caf2505ab0015f17fa3007b8406422aa137540ab27	0.27244791258337714
d1d8add3bc4dbd076e412930c6ccdd625cfbb87fd6a970660783c39744ae62f7	0.07483761244354428
d1ce59372134640f55f5ee00cfd95988365e6611b5d53647fbe1d2eacb352fce	0.5168446893142034
ee56f223ee76703d626d4fe636844cfa2fe63457f53d02ebb11d86df97aeb7ef	0.26127301451281854
7441e88303da9f1260923c2d341a537bade591e6847d8a630243cb6a3bef65f5	-0.7893527432537613
319dcc08edb68ed543c86ccc183179e23529b292cd621ae4eaf51c6e2a92db3f	-0.37438694924667304
dc250d78deca504d0b4507a4e527fa610e00b55b3f78dad78edc9409aacebc7e	0.22085956817926383
ae3c0c30054b419bfc513474c6ba537bd40bbeaeef2507b6499f302ca5ec335a	0.4284661991221833
13fbeec05e5dc9221fac605118fdd5e9ea745d9e6ebd1886036459ab21829e6b	1.696122156148582
89814ddc6b7afa7cc4f953980c84b28d289ac2169ece39a58d948dfd5e1dda9e	-0.5639867331683364
184a6d7a2610314710396f85fbbb125a76fa28a8215730ed35104f66ebb857c1	1.4320010238961975
a70ce4dbb26909fca7d16351e9906d84dcd259211f12278482bc68447deafa3a	0.3057520746128381
a82e5125be79bf8e5af5a822fc82b5443c7a1e9be6e791eec54de26d339666c9	1.0421337125026067
bda5702cbc265ce312596b1596a6c898d3537a1f740df338a57f382c55f723d9	-0.028040580131687892
9957372ad712e48ce4afed465a537e5e02cddd0f49a3971e784e85030c82738a	-0.8319400409064208
b40a74bdd6ab54b897f39854abb137655de585f43f68f8b03f1a4514000243f3	-0.5032500556501142
b4965bac8b3f60921797c2076a9def743f58c45fc82f3430a8c4b99b002c5fcf	-1.0571437671461088
419d54f84ed806253fd0fd5d036183dee1c29b493ef702d60fa938213fed6a99	-0.5365165239411986
bae6f8946dbde147d0c89d8acfd65255ae0a6b94372cf828fdf9776d2f8aed71	-0.07631770237121528
03ea428f83a90aa8e22078cbd11e9ebc4216c1b1451c17fb0d7e247d232ada11	-0.5016166201920839
99d0a3f70c0b0f759f540a3d2d35e7b94fec5848a555f275ce7d5a06aa8070cd	-1.1222386997520541
64ddcd2f0061dad26c2604e2a3abe299453a650f99ade21e90798f6813df17eb	-0.47445306503581225
04434088739fba41793b67fb9ecac241b5759a9841923fa44d06de561f11d8ae	1.322831375855195
783a3fb73fbc77c80fc203a9d1963137e1d1d5acd692d120a7e7766f8e603875	0.04249262059777216
b21333c124ed8f0e6e719c09c812d6f5adb3e0a5538e88db079b4e2866008ec6	-0.7848809563948779
7b3bfe65d16f16175bd06cae4c4d0db872d8673cb7089d851216e1b397f64de7	-1.5210084874393992
752a482a3d0db4045c0cb33250ce6cfc7df374683060571adaefa8b7a07bf99f	1.579050236906225
2adb77b3daff82240acddeb98c5f2dc834937e2ab11690031aaa0dad9693872c	0.08929293491632156
af0b6fc84302e8032521952d2927aedd64f275074f494ae003916e34ae770fb6	2.0202957739453846
920c994cbcdf7c0087bc5222727f26be38282eeb7308810994d3ac32ec192a83	-0.30343862191570403
c59869473e50f5facb25846b70228aec6b8a6281d6ff0a248d3443de84dbe491	0.032781259636400994
42198e0fc101bc9934b45ad294f00bdf3afb59792139e185aab3b851ba953356	-1.4444497652221608
a23a66dee72d70884c705e27768fb7f183b195103fad03d81aef9db0f4643f76	2.5287314418544464
b6518bdacc446540103b24a7a4d23c9c178e0b9f8d4a29c1e378f966e0d9e525	0.42169194263101856
e2ef0674d0b2f6838f12fcdefa9ce1587f9bbe9afacdf04a3b10dabc540401ad	1.1993780993862415
a064fe2c93e60b752b2e6ef98c171c03f49f50bded31f9d458fd0b158a332bb1	1.500214856468119
4f733645d3a57238bcb54a32e103246f7014c5d2192e9eafa6e9f699328a0c98	0.02904538362097399
498cbcfa4cf8bb8258342b46eda47ea5a21096d1a9b6e72f35863b2f1b0a9936	-0.2305747572969407
f851ba8a201462daf1ba1d315a511f4a95fedb192cbfb6b5a266955b32370233	-0.6531590826555943
68cdf3c5e62ac8317cfe9a24fa18c36d94f808360df7fcc3d8a15df4555c38c5	-0.3373351308404137
b0dc5d02d71576609a3865cd00a1ccda9483073ecaac338785478ac2b864d55c	0.19604332496290955
5df5d753aec1c1deef25a45cc676406c067c9b737ca09076ce7200af22253351	-0.8970425675705542
2267eb9e1cb4de6088e8986f1f801f60ff2bdccfe50a6fa1332cc121649bfca2	1.1978926030059784
b6979c6060162146cfb33f26375930f49f47d8b8eea704b808d90f076c5b2408	0.8663342717158052
2b1b81b93c79e7314b1f2b5463d05a90ab395e2ea8abadf79a6df45a6d70d166	0.5557394102022292
dc5f9e6ec4bcd466c6c92d50f867a9b7c20cccbbfff70c7bca851bd7a88aeac9	-0.49573625307782415
5b1cb652e5b56f703be368352e8a2343b079ac4a76e221640891bafd0f3e191b	-0.6891858413697135
55f16c93488d6ad723b6a6d0dffb34c145411d2f467b3ad9e056bfc434410cd5	0.7740341110221314
34675ee2d20ff2f9e9814d2b8d4fefb9f764f6aabb5db0fe46a462e0b59adf3d	1.7811259735662235
f9995de4c22d0434a2aba7afbdff3d9c46c870b69c5e68f525fa9b8c3831ac05	2.548489639646289
f24bf70ff48829f31dccec9d863102fef1e20f6e490e81666c8ab6e237a5f08f	-1.1754361761559613
c8d00ee38a4aa06514953e57e7492412cf6b1ea14a2eb5c132cb55c0d617b3a5	0.4686896538640508
0751ae79e917abf73a89abf9a28c7b2b7abf6cd980767b174f80451b2511fad3	0.896886199098991
4020df031ce2425337d4e36bb3c7abddd9ceacb5797d6248817bd636221093c7	0.29436862161922606
95448c19bec714c0e85486a58188bcc3308e89e87a88ae54da6f2fda9b510a62	-0.130243491459573
288191d4a9cd5ba666e8d9485c13968a43d17a5b92e03bc1d15519c1f3876b1b	-0.044930528645521314
187c0050e822ace38a2a1a117ee81bdf02691ac9471b49c451ba6135feb65068	-0.23847494003204775
7b8fe22d60e8e619a2bf5423b0e14c381389db24ce661d97824aaacac9cec1f5	-0.5262758534045409
b9e5d225af8d3289e2246ceace2ad0088fa84402ce1b8df343434c549591fff8	1.5392254170602917
02e1056f4ddcc6fe24ab65bfebf391e79261daf2735eba8ba1018e227caec9e7	-0.8607400859388348
a893da446eab577df6af1fc47bea97eeb4ea816d57e2a4b5d0519aaf4822ed07	0.9821460001226983
72e1b8147ade800484ff768015f33e3b988cba84d37ec9e30e0377e6de4f3f46	-0.8983325502893708
c0bd05a130306e2368435661c44818670bde71588c0e1e7849589ef69ae6d965	1.7718048283590608
62c7b510c2bb72cb002ea7269566e407a223dbada63e8f3e63c2ca167bd7e7c0	0.10974012299968844
edbc98c8aaa0d040792dbeee9b4657d69c5cad756dd07289d24b0c5b91e7273e	-0.019710690213695245
1a634e337b5b5c8dc059cecebf9d648bafbb121de992bc95c58b3d7bc83f4c10	-0.14465536274323482
cb2811476efdee02402ff0755ff997cd56578b725965b937773eace42f013711	-1.3985326033889722
ffd202bf653783a0480529563f7aa41e0904e3f6b09a0f5904e6e9b54947ab73	-0.06525627598396433
6ee6ce644e3a119dedfaac30a7a2b57858605b4d0cb0872f57b4b30b53a178a3	-0.5286620496932182
3818a9fac651451e0822b9bb990fde6d71b001523aa8b26923705a6cb0b23c93	-0.22088865929026716
4c184031682839b2f0a84649c4b359077c43375f40645253cc83e4dba604fcaa	-0.1096414446893097
28dc4d86f3d40102de81a44947c5354aaec764de2d6f34df43d81c89beb27a18	-0.5654402122395552
6545a12ecb2c08784d87d3bad87aea89d6cd98a9759bbc498655355a37bfe39c	1.2401865263340985
dba7af5bd3020ea046d29169f789e0dd02ba12f6644e2b41a0d140998374e4bb	-0.15879404452436405
ea49c4f53582af6d9bd6ba3a525517848adaad3fe46fda4d5bcf4163b5cd0cdf	-0.24891248078149952
10befae35c52eebee35010923b306f45c0ae9f03a3c605eca6f98f6949943384	0.007237761537143728
e9243bfa4eaeb2377b0cde1bb59228f8a58e3728187a7da18dbe3feb20eaa6cd	0.40160304115582696
9b8125882de7066ee65b6b052e9afc63a15189eb75194cf0f69124163beca560	-0.7114921800944969
98d2560392f056c8d14cddad352c66e725656be1d181c7a5fc80d51fede1546f	0.09420049620769089
dd03cfdea089ee192e9d115d40697312528791b0a2526b7293efcfd67304178f	-0.9262509375104827
844574b4b17d555e39ccc1c53b14dfb9022ab3537e1fa74981aca4492eb0f399	1.2125776980603384
ab51c3d2e750020a4421dffba40bb5ac311c0212a76e94740226ab3c8c44164a	0.11911779721580457
b3b106e9b341f4b611254899321c24314f9c8c6880dfa8e03c6db18707e617cc	-0.19541884163764403
c328cf8ed2eafce5f894823420fcad3802dbb969831efe37d260e34722aadae9	-0.9035053659000014
42e9bb8419bf513e1389e9400b05d0db93a773ffd8679739e5c280ff59e945e8	-0.7551430229161237
c0a1450d8f4a56ac70acd03a44ef82b9564dd013530c61a9a9ae4c5414d5431f	-1.107338180513886
d2b1b53c8903e40b287ff80b59c7b7df2f9036d0faf83079c35af29bbbd13cc1	1.0188348868554185
953678cc2658b27d8198cdc9f1c09c24fa3d1e5946a9a19c9c71ff8c6223f56a	-0.5162783444323928
6a48a8359b0ad7b5e9f1cd903b459774a6ce2ffdea096c6a73b60451349509af	0.9293835860545084
6b1d15fc1429ae5c31f91df97905030f9342c4feb0b1dd0a9c387118f5e07439	0.7985126615681571
76178dbb852dfa472df093e1b9179d23f62f258399a223d6e943aae31bc228e3	0.3176805996072304
f3f29eb5e79c64b07d3ee223afcb8feb6ee8150fa73759b330c8b756d2d7ffbc	-0.5807380466934842
70a371a6d8f1ec08e75887bcf2edb32bdc2239bca81d328cb1e08a91ac794d2c	-0.3216160591104108
eeefb0525fcaabf422f2e28154e1816b56f0f3a891b85308ffcf90950391a9ef	0.5526988147487949
f173c07b1d07663d079ef02c5acda0487f08f7f93463d60ecaa5497b26804c31	0.3185744664289863
008e4aa3eb04799cf14d52f56d35dd3b8e2ea4380742bc826f352d731446b2e7	-0.6044160967377633
b685369972939dc26c3d6363becbe9f7958d7d2d48c8d4d82749a9d548c7d0a5	0.37210539659431663
4e118082d2a2220d9655308f56d0dc6135eb660451daae8e9d6cac116b765bfe	-1.028015458524193
77d0e6ec75fe3fa10deae61a65150627c96ed702963e2496bc19c27a1c485cd8	2.1458135328076136
9d146989b21fa69888dd44c26d80b4d3ca665bed1b293e9b17d9cf7925764262	-2.723895238028505
037b39fe7d2068b2def8a09e84bf8d58430300974c1d832a879f91a9a19314fc	-0.4400819384129424
f23fb956e87a2b2c1365c1c9c6b68f9cdb0f0a2917d48d9178487b617ded7de6	-0.11905692336694465
883248fa93a2611a60d90a32644e6e3c2a9dec4154a989a78fa4137c4e698592	0.8579213145660182
bebeb64719f1a17ac9904cdfc5bc46e07856556962670e246f554a803fefe85a	-1.112781608419033
70c49b061117114a47ae347357097dc07612c88b18b4bc4677735e498343adb2	-1.123352947445433
eda304ec86d2be947dbe0e9dbf48399727f62ff28545770d0b385d7793b408d0	0.7673786208604738
d6c9467924d0e75a9a6b227523ea327a6c709e8ebe4634c5a13ae564464093ca	-1.3891376114340392
10c333773ad80b4f8d7791ea2a0336f558ec9dda88472048655f7450b318955c	-0.1858629526067719
236d3ab0cc29cdf5494b322565ffa87a33e979fbe4efcf02a5e03ad1b6eaae54	0.09684020363992518
afc48dc9336fa68857539a0800bde80d6669092551c18f8b7e51d6885f78be6d	-1.0402191634234481
9f865deb9f0a951b07703e035d2d636d86ce7ae6a66948291ac7ed955e92148b	0.15664312559127727
c76952c0e70351ce5e70736d74b997c88af0f0c8ebc7afd8b8a7b1d28029ab94	0.8532593280900563
d68eff2347b8ff21513f4b3b4c8a148635796970810ff615a0d38aa574a375ad	-0.27264542094001976
e848a9498a431c5c3fb1d841aaf8f579217720520ffa5afa7e6f0a00310a42b1	-0.774558718393777
bf5a45fd8cf0badbe21b519350f414a6c610e452e2df157d205a9ef528228cfa	-0.4871782941438763
9c81059607c0aabac251a06f36630f3999170b6953fc811ab9405cce900364d7	1.886446363596923
ffe24b3f6457de7f239da9ea8925fa2a5e52bd91a905ec0f4ffcbebfab119d17	-1.2008363466935885
04a680b59ec5c279654b336d38bb0f08ad295e4072c9fcb7e71b811ffae9a6b0	-0.4215551092699471
5fc8aa97ba5042aa520cb148fcd62f428d50b4992512bdec14dbcd0ab1f379cb	-0.9910526909161381
f8046bac12f9313a01bc962257a6234fd926231712cc1bc8ccd8eb6a29c69321	-0.7256835501366763
e9121bb2395469c1ca8fc7c1f722387339b466a58f97dbe9e701f4c2f67b2cb6	-1.3959140231775433
474d700787e524ca7cfd92702fd267f14687fdc732c689529303a24e2ac18441	0.6790930887830048
5b47dd87a655050737fbd77596ff862840333d4d7d96201dfc7ef274ea2c3422	-0.14509426019442653
cddac1b7b658ef5ba8d9091433b27c7f70a7bf75f622cd92cd88ade73e7fbcc0	-0.4317158130101487
a690574dd454eb0eff7e5b421a968216a21672f6698324f07a70b01f6a1c5305	1.0397284649712135
b1a82d5bc466b62fa29c049686a4cd7c57089427fa3606b200763752b7bb53d9	-1.3279842846622012
908adc6a4a9c7c95d64a692bdadfc4e4da7f5236e48e29e56799599ee36eef41	-0.8017406010407835
ecf2f7a7b4df093a7b5ced6f49594bb4af59c52e0e46d0f5cf1b9fb2c1f0e848	-0.12150254178687267
6678cddfd7947d2c255ea870e9fbbb7eb38f2298d9f6c223534c288d24ba372b	-1.818098374204601
83fb55fe0ff903dcd38e14b27115e4f7732aa06bb7348b956f2a617f18b49703	0.13291650191019883
acd991852a618127a46b79a3ba24df2192c481455096fd28e3a347f6d4052397	0.5736617796641298
e55b719470e8e99e9c81460d7bd39f2a08db63e8a68d4ccda87c417f87dfdc6d	0.8951991539374898
781929cbaa7fc2d8af2198bb342d694119d4f0ed1ddef6f56aa1ae498c31f81d	-1.038424336299998
ac8037e6e5582346a95cf32a7dc8db6a58c71d1eecbdaad0751a066eb0318b86	-0.5962596916150087
6d239ab86ca2505f4b6e6cdc6fb833117fe9f84b577935c730b7a789d0933d92	1.45434257217656
a2be0f784eb45c78a28d80f9305e39f6e4748bf08f48bcb84cbe7435da5b4631	0.4424806972748595
583a6fbb6da65c34cb62b04b3bcb47900c1205835ec74ce9e9ca6cb89f02fe36	0.5520333307603285
01e10e4163f5c9c4a64e8279ecf122777bd81213a40bd3cd4c9c727323d392fe	0.26060491813838366
a646f24d1f790023dcb6847c7d87ecb33205ca886658595c00ef916ace7ef270	-0.3938970166354617
2dedf0b628a0f88d4499ae197fd8ac6f12d385f35e03b178e73512803e744029	-1.1495395072968808
6c8efc18e8ecf29e0f9cfcc89130bbd61a84916faa82a550cfd26983a5b83794	-0.08646522938716501
220d61c324750fed7e9776fff312c22a4ede0854d50429c0e8eaf6f0921bc1a2	1.0327610701353773
c5940854df66bb42fa1307ea497daad7923cad701067ce4d14e93f0738ae20e5	-0.4725541801073887
cc8ec34f5690c0f2d5a6c9c22f17cc8fd6ee2e12a68f86899c713b77393ce7cd	1.072899359262881
9257389948b0ccd47807d0a642d963ab91434b67f33c1e3d049a0b4e56f10f1f	0.04538571100571026
6d3035fd0762c91d57918906af7f8dbb1637300b3596ecf510394b7eae93fb34	1.6332712603005537
225a9a60db3a8474a5d1f40383666ef4a69d57d8905b39a95b498b43a81b75f3	0.5170127274914255
3999bc11f69d5d46e3e3f19ea050e0a5b320118ca1ab6e977358375e9487e1cc	0.898419477723275
682715d4d9a99381591666558a625a186affb948cd3f276f1a05b2139d354827	-0.08197295323173515
7916f2ada8802b34c870c1f02966084467f705fc47c1e430fd36bc8adbb60244	0.9267049060133292
b69e29d0e271955556c9cfc39e997add6e8e5663c876d8970b13333e8e0bcb98	-0.793196843811788
cd0fcc6359e74ebfb85f674071c2b7655d9d032d6e8b32452d89fc6c8b98f439	0.24661590637742353
0da9dc06d55732174f51e87880558e1b8074b61726fa5922dfe10608cbe7075f	-0.9878199813710085
7be1db7fb600c17e90804ee0767ae7f3014270e23cec9032521986cbd9c3a43f	-0.9368230462738233
de6d51429b4541a963ad66c6e48747a131cea58ebec2f6801fd31edb51b9ffe1	-0.21037896130222816
c06e9068778b2c8bd7d85da8087693a57ef5411aa847e8e23bdaf5745e1b729e	-0.15480336122508015
d8f4ac1b3ad2fcc17d5424afe022fd13fb0a9fca78f0768fdf4df9b9415873dc	-0.9275518395396497
f3fab7b37b11020563bdb421ad193ab19d2b452836ce330f567dfb486d7e0a58	0.933555778448387
fb109b6b313b31ffc29eeab5548a13b4dc817db248238660e679e0bc9273712c	-0.5701528418564594
27b401f1dc709b5a24a66b9f524854dcf2c170386574686503dd984c813f43a0	0.6028201921030746
83e7bd8d6ed12223b8f47f32f7d019ebbb706aae72750eec1a38f5a98490e91f	-0.12539933639963863
a0ce9289367f7618792b4d8132e85a17bf49804501f09c4b98916cd7cb8e107a	0.7936525350289347
4037a4739e807827d6158e2d0c5fbdfdc262498907f396de4e227c8d1c81f9f1	-0.14255483966769902
8327661de0da787dfec8485d037452eedd1ab262d1c1d30c38b23cf866117a63	-0.46729777766627556
7483b08e0f1435bcf6f2ba086673201bf7602f038066fb0db94da237465bca28	1.8406613493295567
5833686832f487ccd111d76ce0a6a80cf7762831b4e1d12418c77fe6cdec612f	0.22057145494133718
0257b01ca53f88884f7f6de01c6ab0ca15d9df27f115b687ff2aa867ab5a044c	0.5232057716638643
0ab6671fcdcb1ba905ea2e5444efa1c27fa8c2b274d3fd3fe42ed2ba495e538a	0.5802289900506558
0f52bc2a489c346ff88a82da5d5d3ef6d0420a6f13353dbc58bc770a75347cc6	0.7290717383790782
36bb4fe252c09c3f1c0853a3a7a4e5259373cca5325cd1670a0a35c260dd2aaf	1.2550832754384
69efe2ff4969729c686ba0efb9c6cef038762219183ac08a87eda458cec30d5e	-0.661757625568931
cac32ca1fd1076ae1d25df58376eae9f199022b350bbd82aa4d9795fe8636416	-0.7880601345479306
6f789442c0ec53ac92f2eaf850218313536dc5433dff3866a18c1daae43a0c93	-0.906083212448859
ecafa321256041b76089fc90aefc25a2169598e707fbe6f1b76bf9bcf7a13e41	-0.20079596179265996
fa22d94f61f2c8d5bb95b463c611d593f7127606886f80b3b7f6c8d3fafba6d7	-0.7527271285951469
32815dd963e4c4916ca16a562222b6ae7d35c90dc880c914c26976c648752e67	-2.0979099766128724
d9d6e8d6f58b97b3087754a35a6fcf6990f4d2c9a26460bf7471e55cb60e1571	0.9497427635288622
77ddebe873cce3e4f86f481d5a47a6b642bf56ca96a94920f839ec0c375f433e	-0.23731402278575675
f89f6da0a60543a15d6641569a33f1d722e665bddeaa9d4100751577056b21d3	2.2549488088637712
dd70ea6af4305e3a72750e15e3568c5cb986b8d43897412f6b76f7cbece1513a	-1.7086335871913865
04357da6243062cddcb902af4c599824d4b80584f5182a9cc7117a0d79117d3c	-0.5035352378798387
f1996cf30747b84b4aca51c12597fe303a1b4210b39fc0da339093087e1ca20e	1.2470210236457868
2237d5ccbd2beffcb4dd0b17fc63ca7bd8731eb9100c0fbb99728b6310e5f6fa	-0.7815662654648701
c5d9947985e7a4955a9d0f1708767135a7f1a6691c023aab19375843c6995877	0.746893099832144
5cf5a75466dcb950c38f13e8e5c020c04a8f7ca283c34c0ca94065e80f8ace97	0.13830200041897403
a9ab67d069d01871068849ae69dd75dc1a2cdd2f4c03e2998339ed97a6592188	2.5581191583500718
4b90e5adf44442b181c62f80ebc898e384335749e046af32d28915337e9ce6ce	-0.8037129205247399
d0e1607c416fb2c9ef28fe05fb36ee80da0e826856f838fbb11665854e571e01	-0.4728636787575837
ee1c4be3e67a22cbb07807c0635fc75c3e9178e546caba1ac372057b06ffafa6	-0.7874066757989328
9f8f33727c8d94e83fad518258cb78240b4ef5983ea1ef85fe9d9c61036cac7e	-0.6456213486646465
0a23d79337f25f7d235c6d49f9cfd7b57eca5c7cd110656700a5dbae2f3350df	-0.39543158217013685
f4f0c6f5b4d937df701159c53940ea12d5f138f4833d6250a3e2caf7a038bb57	1.0824336654774085
09c530692966ceca262c7868cad01f1dbb7d69456ef568120993e5ffab69ebc3	0.6779155226393629
f0a42e8810b6d7a0192e8ec9b1d64debe7b3e08c9e035b0a2238ab38c207bfec	0.9620161023782605
ea0eb9452d4e48c9d032e4c27cce57ae5d862ebb898c3466f2a86e9138108eae	0.9012684513167571
430a835c3b82bbb280edf630b41e6a4d911ea00a626444e9eb764e3fae7a525a	0.053513503474981045
04093974c2b0342b678999016fc89b1ba117b40350cd82f8c2165db85e6433bd	0.5818902424986966
235dc426e624e1c4482516dac46032157898e822b1f8fed7427fbed154cf9fb7	-0.7892182983046965
d1cafe8af733ffbab4cbadae57dd96b89bd6c48e74fa5042eb1cbf2bd8526ef7	-0.6636266483040973
47bbb02f96633a5a49e4d04591cf268340013da61ea223641eaff613ebb00066	0.7703560755193479
6e978ac50e4baa5e28905afb490878e525a181d7355c47432db76e7444c3066e	-0.7691461492130607
33ec0cf1ad827d5ebe099587a7734f0696e4790d6a496dc2c4fa001a33fa8c84	-0.5301806413182861
7abb208cb0cfa15cdb52e6813dbde48179ffc3aebef07a29469156967b051bfd	0.0803021186290786
1067ced7714dfc7f06e47ad5c80de9bfb71e8ee47e496e7647afdf43d71fbd32	0.2905270569193637
500d0f005fa243c27d1dda6d5c0fd65fa9cfe17de9c370029140bb4f6b641fae	0.044765998536696126
d5213c50d517ec2b6170e5df74443ef6028598b7f7337c098af8f0d13f5360e4	-0.7194526543590455
991f94403d9fe9bcbdd985e8eddda5e873e91fbd858a99ae38b6dd90b161fe70	0.07181493155269025
56571f8411e1184c522cb7de8d843d6a04a75300d3f335d86e1f299b3b7f6b29	-0.1958221843425459
cc29881db9070ae2b1a53fbfede341eae613a005ea7651c3c3c56b8a87db637c	0.6389473615539136
5861e6bffc0c0e74d4ee72b2ed1a449bdc2ffe24d0666eee0d1d3175e4878eab	-1.5250719273511908
04009b437b579723bf3043615963dd10fc5722efdeac7929fb2c14af541a1e28	-0.7047939119778892
65e404e9f019d0a1a07bfb8024feb292e59a9f08e8a10c27aff691641f68209e	-0.2695827948709338
20493ba398e9f5ef3d59ae21f505047567dcffa0d00e2cc6043a56dd62b5cb1d	0.6060458351490158
567ecc9f9ea78ce5263e6bff9ed106c8e1950729ef916420d14275accc3bac36	-1.3754650107039177
ab9e215a67b8a9a4e8f292332ecd069adb6c310e75b3153e7f920b867d8ba906	0.31374044014806884
536bdb75fe4c4feb09d9c38787cf2a61910f31028723e8f8758f38c03ffa852f	-1.5768442310740431
eb0455c4e4962acb0f0bad8cd29cb0e6835c576b538970bd2df6f61f6a872910	1.1641980242482945
c14d1a599d54969df195cf57eedd0e94550b3fed7cedbfe90130700662cd1b46	0.4768021596675114
efdc6ee9a3dd0c6c7a46f461774ac8ac1ba3aafc63c9b5456b8d48eeabc7295f	1.941142903982593
19770a1f51c503b50963ba0155e95cade96446e471d782d9311e3901864a4b9f	-0.5408505809079254
466838e275e582337eabb7a5c2c44a2323e1e110543237015d621ca4256a2a13	0.10008354081160153
6c592e3295eaf9d58159fd26328bd25a2a03e9fb9300fc0f4a22cb8fc6004554	2.873762606642657
